$ build-storybook --output-dir /var/folders/4s/l3qblp092gxcmxpg0qw85bnh0000gn/T/chromatic--31473-00BFq5ntJH5r
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/4s/l3qblp092gxcmxpg0qw85bnh0000gn/T/chromatic--31473-00BFq5ntJH5r
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (5.76 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 1 other file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/dist/server/preview/globals.js /Users/letuquyen/esp/internal/design-systems/.storybook/storybook-init-framework-entry.js /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/letuquyen/esp/internal/design-systems/.storybook/preview.js-generated-config-entry.js /Users/letuquyen/esp/internal/design-systems/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 172/181 modules 9 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 30% building 172/182 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 30% building 172/183 modules 11 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 30% building 173/183 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 30% building 173/184 modules 11 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 30% building 173/185 modules 12 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_root.js
<s> [webpack.Progress] 30% building 173/186 modules 13 active /Users/letuquyen/esp/internal/design-systems/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 30% building 173/187 modules 14 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 30% building 173/188 modules 15 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 30% building 173/189 modules 16 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 30% building 174/192 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 30% building 174/193 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 30% building 174/194 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/css-modules-typescript-loader/index.js!/Users/letuquyen/esp/internal/design-systems/node_modules/css-loader/dist/cjs.js??ref--5-2!/Users/letuquyen/esp/internal/design-systems/node_modules/sass-loader/dist/cjs.js!/Users/letuquyen/esp/internal/design-systems/src/atoms/Text/Text.scss
<s> [webpack.Progress] 30% building 174/195 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 174/197 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 30% building 174/198 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 174/199 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 30% building 174/200 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 30% building 174/201 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 30% building 174/202 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 30% building 174/203 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 174/204 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 30% building 174/205 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 31% building 175/205 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 31% building 176/205 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 31% building 176/206 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 31% building 176/207 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 177/207 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 177/208 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 31% building 178/208 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 31% building 179/208 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 31% building 179/209 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 31% building 179/210 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 179/211 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 31% building 179/212 modules 33 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 179/213 modules 34 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 180/213 modules 33 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 180/214 modules 34 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 31% building 180/215 modules 35 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 31% building 180/216 modules 36 active /Users/letuquyen/esp/internal/design-systems/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 31% building 180/217 modules 37 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 180/218 modules 38 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 31% building 181/218 modules 37 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 31% building 181/219 modules 38 active /Users/letuquyen/esp/internal/design-systems/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 31% building 181/220 modules 39 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 31% building 181/221 modules 40 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 31% building 182/221 modules 39 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 31% building 182/222 modules 40 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 31% building 182/223 modules 41 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 31% building 182/224 modules 42 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 31% building 182/225 modules 43 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 31% building 183/225 modules 42 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 32% building 184/225 modules 41 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 32% building 185/225 modules 40 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 32% building 185/226 modules 41 active /Users/letuquyen/esp/internal/design-systems/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 32% building 186/226 modules 40 active /Users/letuquyen/esp/internal/design-systems/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 32% building 187/226 modules 39 active /Users/letuquyen/esp/internal/design-systems/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 32% building 188/226 modules 38 active /Users/letuquyen/esp/internal/design-systems/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 32% building 188/227 modules 39 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 32% building 189/227 modules 38 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 32% building 190/227 modules 37 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 32% building 190/228 modules 38 active /Users/letuquyen/esp/internal/design-systems/node_modules/escape-html/index.js
<s> [webpack.Progress] 32% building 190/229 modules 39 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 32% building 191/229 modules 38 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 192/229 modules 37 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 193/229 modules 36 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 194/229 modules 35 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 195/229 modules 34 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 196/229 modules 33 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 197/229 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 197/230 modules 33 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 33% building 197/231 modules 34 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 33% building 198/231 modules 33 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 33% building 199/231 modules 32 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 200/231 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 201/231 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 205/231 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/pick.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/pick.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/letuquyen/esp/internal/design-systems/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/letuquyen/esp/internal/design-systems/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/letuquyen/esp/internal/design-systems/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/letuquyen/esp/internal/design-systems/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/components/types/index.js
<s> [webpack.Progress] 40% building 256/285 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/copy-to-clipboard/index.js
<s> [webpack.Progress] 40% building 256/286 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/prop-types/index.js
<s> [webpack.Progress] 40% building 256/287 modules 31 active /Users/letuquyen/esp/internal/design-systems/node_modules/core-js/internals/collection-weak.js
